I, [2014-03-11T19:40:48.954195 #93646]  INFO -- : listening on addr=/tmp/unicorn.todo.sock fd=8
I, [2014-03-11T19:40:48.954796 #93646]  INFO -- : worker=0 spawning...
I, [2014-03-11T19:40:48.955590 #93646]  INFO -- : worker=1 spawning...
I, [2014-03-11T19:40:48.956357 #93646]  INFO -- : master process ready
I, [2014-03-11T19:40:48.957798 #93647]  INFO -- : worker=0 spawned pid=93647
I, [2014-03-11T19:40:48.958561 #93647]  INFO -- : Refreshing Gem list
I, [2014-03-11T19:40:48.958686 #93648]  INFO -- : worker=1 spawned pid=93648
I, [2014-03-11T19:40:48.959402 #93648]  INFO -- : Refreshing Gem list
/Users/adhigunasabril/Documents/kerja/rails/simta_new/config/application.rb:4:in `<top (required)>': iconv will be deprecated in the future, use String#encode instead.
/Users/adhigunasabril/Documents/kerja/rails/simta_new/config/application.rb:4:in `<top (required)>': iconv will be deprecated in the future, use String#encode instead.
/Users/adhigunasabril/.rvm/gems/ruby-1.9.3-p392@simta_new/gems/actionpack-3.2.13/lib/action_dispatch/http/mime_type.rb:102: warning: already initialized constant PDF
/Users/adhigunasabril/.rvm/gems/ruby-1.9.3-p392@simta_new/gems/actionpack-3.2.13/lib/action_dispatch/http/mime_type.rb:102: warning: already initialized constant PDF
I, [2014-03-11T19:40:55.012225 #93647]  INFO -- : worker=0 ready
I, [2014-03-11T19:40:55.030409 #93648]  INFO -- : worker=1 ready
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113493964640'
192.168.1.250 - - [11/Mar/2014 20:05:29] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.6447
192.168.1.250 - - [11/Mar/2014 20:05:29] "GET /todo_proposals HTTP/1.0" 200 18085 0.6671
192.168.1.250 - - [11/Mar/2014 20:05:30] "GET /news HTTP/1.0" 200 17506 1.0616
192.168.1.250 - - [11/Mar/2014 20:05:30] "GET /todo_proposals HTTP/1.0" 200 18085 1.2151
192.168.1.250 - - [11/Mar/2014 20:05:31] "GET /todo_proposals HTTP/1.0" 200 18085 0.6237
192.168.1.250 - - [11/Mar/2014 20:05:31] "GET /notifications/old HTTP/1.0" 200 13540 0.4657
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113493964640'
192.168.1.250 - - [11/Mar/2014 20:05:31] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3471
192.168.1.250 - - [11/Mar/2014 20:05:31] "GET /documents HTTP/1.0" 200 12421 0.3494
192.168.1.250 - - [11/Mar/2014 20:05:31] "GET /documents HTTP/1.0" 200 12421 0.3530
192.168.1.250 - - [11/Mar/2014 20:05:32] "GET /todo_proposals HTTP/1.0" 200 18085 0.5180
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113493964640'
192.168.1.250 - - [11/Mar/2014 20:05:32] "GET /news HTTP/1.0" 200 17506 0.4493
192.168.1.250 - - [11/Mar/2014 20:05:32] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3976
192.168.1.250 - - [11/Mar/2014 20:05:32] "GET /todo_proposals HTTP/1.0" 200 18085 0.3882
192.168.1.250 - - [11/Mar/2014 20:05:32] "GET /notifications/old HTTP/1.0" 200 13540 0.3670
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113490018000'
192.168.1.250 - - [11/Mar/2014 20:05:33] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3617
192.168.1.250 - - [11/Mar/2014 20:05:33] "GET /todo_proposals HTTP/1.0" 200 18085 0.3989
192.168.1.250 - - [11/Mar/2014 20:05:33] "GET /todo_proposals HTTP/1.0" 200 18085 0.4164
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113490018000'
192.168.1.250 - - [11/Mar/2014 20:05:33] "GET /news HTTP/1.0" 200 17506 0.4877
192.168.1.250 - - [11/Mar/2014 20:05:34] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.4163
192.168.1.250 - - [11/Mar/2014 20:05:34] "GET /documents HTTP/1.0" 200 12421 0.3653
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113493964640'
192.168.1.250 - - [11/Mar/2014 20:05:34] "GET /todo_proposals HTTP/1.0" 200 18085 0.5138
192.168.1.250 - - [11/Mar/2014 20:05:34] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.4661
192.168.1.250 - - [11/Mar/2014 20:05:35] "GET /news HTTP/1.0" 200 17506 0.4373
192.168.1.250 - - [11/Mar/2014 20:05:35] "GET /news HTTP/1.0" 200 17506 0.5183
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113490018000'
192.168.1.250 - - [11/Mar/2014 20:05:35] "GET /notifications/old HTTP/1.0" 200 13540 0.3708
192.168.1.250 - - [11/Mar/2014 20:05:35] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3999
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113493964640'
192.168.1.250 - - [11/Mar/2014 20:05:35] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3992
192.168.1.250 - - [11/Mar/2014 20:05:35] "GET /documents HTTP/1.0" 200 12421 0.3692
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113493964640'
192.168.1.250 - - [11/Mar/2014 20:05:36] "GET /documents HTTP/1.0" 200 12421 0.3420
192.168.1.250 - - [11/Mar/2014 20:05:36] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.4523
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113490018000'
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113493964640'
192.168.1.250 - - [11/Mar/2014 20:05:36] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3590
192.168.1.250 - - [11/Mar/2014 20:05:36] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.4021
192.168.1.250 - - [11/Mar/2014 20:05:36] "GET /news HTTP/1.0" 200 17506 0.3956
192.168.1.250 - - [11/Mar/2014 20:05:37] "GET /news HTTP/1.0" 200 17506 0.4612
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113493964640'
192.168.1.250 - - [11/Mar/2014 20:05:37] "GET /notifications/old HTTP/1.0" 200 13540 0.4021
192.168.1.250 - - [11/Mar/2014 20:05:37] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3893
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113493964640'
192.168.1.250 - - [11/Mar/2014 20:05:37] "GET /news HTTP/1.0" 200 17506 0.4704
192.168.1.250 - - [11/Mar/2014 20:05:37] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3699
192.168.1.250 - - [11/Mar/2014 20:05:38] "GET /documents HTTP/1.0" 200 12421 0.3233
192.168.1.250 - - [11/Mar/2014 20:05:38] "GET /news HTTP/1.0" 200 17506 0.4108
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113493964640'
192.168.1.250 - - [11/Mar/2014 20:05:38] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3717
192.168.1.250 - - [11/Mar/2014 20:05:38] "GET /notifications/old HTTP/1.0" 200 13540 0.3970
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113493964640'
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113490018000'
192.168.1.250 - - [11/Mar/2014 20:05:38] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3528
192.168.1.250 - - [11/Mar/2014 20:05:38] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3528
192.168.1.250 - - [11/Mar/2014 20:05:39] "GET /documents HTTP/1.0" 200 12421 0.3307
192.168.1.250 - - [11/Mar/2014 20:05:39] "GET /news HTTP/1.0" 200 17506 0.5162
192.168.1.250 - - [11/Mar/2014 20:05:39] "GET /notifications/old HTTP/1.0" 200 13538 0.4036
192.168.1.250 - - [11/Mar/2014 20:05:39] "GET /documents HTTP/1.0" 200 12421 0.3599
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113493964640'
192.168.1.250 - - [11/Mar/2014 20:05:40] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3753
192.168.1.250 - - [11/Mar/2014 20:05:40] "GET /news HTTP/1.0" 200 17506 0.5055
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113493964640'
192.168.1.250 - - [11/Mar/2014 20:05:40] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3831
192.168.1.250 - - [11/Mar/2014 20:05:40] "GET /news HTTP/1.0" 200 17506 0.4947
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113490018000'
192.168.1.250 - - [11/Mar/2014 20:05:40] "GET /documents HTTP/1.0" 200 12421 0.3579
192.168.1.250 - - [11/Mar/2014 20:05:41] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.4923
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113490018000'
192.168.1.250 - - [11/Mar/2014 20:05:41] "GET /news HTTP/1.0" 200 17506 0.5225
192.168.1.250 - - [11/Mar/2014 20:05:41] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.4019
192.168.1.250 - - [11/Mar/2014 20:05:41] "GET /news HTTP/1.0" 200 17506 0.4128
192.168.1.250 - - [11/Mar/2014 20:05:41] "GET /notifications/old HTTP/1.0" 200 13540 0.3635
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113493964640'
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113490018000'
192.168.1.250 - - [11/Mar/2014 20:05:42] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3651
192.168.1.250 - - [11/Mar/2014 20:05:42] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3581
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113490018000'
192.168.1.250 - - [11/Mar/2014 20:05:42] "GET /documents HTTP/1.0" 200 12421 0.3781
192.168.1.250 - - [11/Mar/2014 20:05:42] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3773
192.168.1.250 - - [11/Mar/2014 20:05:43] "GET /news HTTP/1.0" 200 17506 0.4553
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113493964640'
192.168.1.250 - - [11/Mar/2014 20:05:43] "GET /news HTTP/1.0" 200 17506 0.4347
127.0.0.1 - - [11/Mar/2014 20:05:43] "POST /mini-profiler-resources/results HTTP/1.0" 200 - 0.0037
127.0.0.1 - - [11/Mar/2014 20:05:43] "POST /mini-profiler-resources/results HTTP/1.0" 200 - 0.0099
192.168.1.250 - - [11/Mar/2014 20:05:43] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3934
127.0.0.1 - - [11/Mar/2014 20:05:43] "POST /mini-profiler-resources/results HTTP/1.0" 200 - 0.0037
127.0.0.1 - - [11/Mar/2014 20:05:43] "POST /mini-profiler-resources/results HTTP/1.0" 200 - 0.0040
127.0.0.1 - - [11/Mar/2014 20:05:43] "POST /mini-profiler-resources/results HTTP/1.0" 200 - 0.0073
127.0.0.1 - - [11/Mar/2014 20:05:43] "POST /mini-profiler-resources/results HTTP/1.0" 200 - 0.0025
192.168.1.250 - - [11/Mar/2014 20:05:43] "GET /documents HTTP/1.0" 200 12421 0.2912
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113493964640'
192.168.1.250 - - [11/Mar/2014 20:05:43] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.5088
192.168.1.250 - - [11/Mar/2014 20:05:44] "GET /notifications/old HTTP/1.0" 200 13540 0.5396
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113490018000'
192.168.1.250 - - [11/Mar/2014 20:05:44] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3612
192.168.1.250 - - [11/Mar/2014 20:05:44] "GET /news HTTP/1.0" 200 17504 0.4540
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113493964640'
192.168.1.250 - - [11/Mar/2014 20:05:44] "GET /documents HTTP/1.0" 200 12421 0.3183
192.168.1.250 - - [11/Mar/2014 20:05:44] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.4753
192.168.1.250 - - [11/Mar/2014 20:05:45] "GET /notifications/old HTTP/1.0" 200 13540 0.5894
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113490018000'
192.168.1.250 - - [11/Mar/2014 20:05:45] "GET /news HTTP/1.0" 200 17506 0.6281
192.168.1.250 - - [11/Mar/2014 20:05:45] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.4562
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113490018000'
192.168.1.250 - - [11/Mar/2014 20:05:45] "GET /documents HTTP/1.0" 200 12421 0.3266
192.168.1.250 - - [11/Mar/2014 20:05:46] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3829
192.168.1.250 - - [11/Mar/2014 20:05:46] "GET /news HTTP/1.0" 200 17506 0.4683
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113493964640'
192.168.1.250 - - [11/Mar/2014 20:05:46] "GET /documents HTTP/1.0" 200 12421 0.3885
192.168.1.250 - - [11/Mar/2014 20:05:46] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3441
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113493964640'
192.168.1.250 - - [11/Mar/2014 20:05:46] "GET /news HTTP/1.0" 200 17506 0.4024
192.168.1.250 - - [11/Mar/2014 20:05:47] "GET /todo_proposals/hajjah HTTP/1.0" 200 17058 0.3921
[DEPRECATION] calling f.ckeditor(:comment, ...) is deprecated, call f.input(:comment, :as => :ckeditor, :label=>false, :input_html=>{:id=>"ckeditor_input", :ckeditor=>{:customConfig=>"/assets/ckeditor/myconfig.js"}}}) /Users/adhigunasabril/Documents/kerja/rails/simta_new/app/views/todo_proposals/partials/_todo_form.html.erb:5:in `block in _app_views_todo_proposals_partials__todo_form_html_erb__477426791565368597_70113493964640'
